Time (UTC) , i value , j value , latitude , longitude ," u (west to east wind, m/s) "," v (south to north wind, m/s) ", temperature (C) , relative humidity (%) , vertical velocity (cm/s) , pressure (mb) , water vapor Â (g/kg) , turbulent kinetic energy (m^2/s^2) , precipitation rate (mm/hr), sensible heat flux (W/m^2) , Latent heat flux (W/m^2) , tracer concentration,leakage,classify_pred,regression_pred
17.1,35,32,33.245,-81.657,3.69818,0.96393,14.30201,38.18646,-2.54777,991.54193,3.97278,0.70387,0,208.9614,1.65824,0.0,0,0,0.0
17.1,79,11,33.224,-81.613,3.66118,0.61765,14.71649,36.83393,13.32491,991.57111,3.93776,0.95257,0,334.46979,0.46013,0.0,0,0,0.0
17.1,67,55,33.268,-81.625,3.35923,0.27678,14.85326,36.46486,8.479,993.18561,3.92694,0.90608,0,319.53644,0.50995,0.0,0,0,0.0
17.1,13,45,33.258,-81.679,3.35417,0.659,14.72106,37.47058,0.28886,993.28015,4.00001,0.92126,0,202.21458,1.74831,0.0,0,0,0.0
17.1,40,58,33.271,-81.652,3.36677,0.39028,14.7774,37.05476,0.41396,994.81274,3.96406,0.73863,0,209.61282,1.23029,0.0,0,0,0.0
17.1,55,44,33.257,-81.637,3.72022,0.82898,14.40699,37.62852,10.11347,991.53003,3.94192,0.66702,0,340.57474,0.48133,0.0,0,0,0.0
17.1,56,19,33.232,-81.636,3.41151,0.29206,14.82376,36.92864,-7.81188,994.33667,3.96452,0.95529,0,324.20221,0.39914,0.0,0,0,0.0
17.1,79,56,33.269,-81.613,3.6167,0.04491,14.75328,36.49844,12.86485,991.50806,3.9116,0.95954,0,325.71323,0.94084,0.0,0,0,0.0
17.1,44,9,33.222,-81.648,3.55274,0.71019,14.53705,37.86818,2.82124,992.91925,3.9954,0.73026,0,333.00696,0.69782,0.0,0,0,0.0
17.1,14,31,33.244,-81.678,3.56251,0.92463,14.45746,38.14824,-1.10314,993.25214,4.00257,0.70143,0,215.0168,1.39204,0.0,0,0,0.0
17.1,57,14,33.227,-81.635,3.13648,0.49181,15.00659,36.59901,5.53421,995.03961,3.97364,0.93853,0,320.60559,0.45395,0.0,0,0,0.0
17.1,30,16,33.229,-81.662,3.39532,0.34603,14.41809,38.37977,2.25218,992.32959,4.02025,0.76364,0,282.29364,1.16619,0.0,0,0,0.0
17.1,42,31,33.244,-81.65,3.76952,0.83758,14.33059,38.04041,2.84796,991.54663,3.96502,0.70956,0,335.26288,0.89502,0.0,0,0,0.0
17.1,5,29,33.242,-81.687,3.55249,0.86397,14.47729,38.23541,2.54899,993.36865,4.01647,0.73549,0,217.35063,1.34528,0.0,0,0,0.0
17.1,76,29,33.242,-81.616,3.65975,0.29309,14.74015,36.67994,7.52869,992.81488,3.92239,0.98683,0,329.2771,0.51138,0.0,0,0,0.0
17.1,40,60,33.273,-81.652,3.35094,0.33753,14.78797,37.05433,1.0288,995.09528,3.96563,0.73976,0,208.95428,1.27334,0.0,0,0,0.0
17.1,15,42,33.255,-81.677,3.38906,0.75638,14.61609,37.67034,0.58762,992.59277,3.99654,0.86845,0,195.75685,2.02517,0.0,0,0,0.0
17.1,51,46,33.259,-81.641,3.66374,0.76157,14.40885,37.66293,2.48272,991.52789,3.94602,0.67668,0,220.51686,1.11036,0.0,0,0,0.0
17.1,18,42,33.255,-81.674,3.40781,0.77734,14.58293,37.7012,-0.14763,992.4505,3.9917,0.83261,0,200.02321,2.07765,0.0,0,0,0.0
17.1,9,6,33.219,-81.683,3.18523,0.64584,14.53927,38.37957,2.69228,993.2561,4.04854,0.87676,0,303.42612,56.5575,0.0,0,0,0.0
17.1,33,35,33.248,-81.659,3.66701,1.04262,14.31455,38.15724,-3.42058,991.53961,3.97302,0.6931,0,200.3065,2.36755,0.0,0,0,0.0
17.1,68,51,33.264,-81.624,3.51281,0.61625,14.72895,36.70642,4.93709,992.24292,3.92466,0.91311,0,329.0072,0.50978,0.0,0,0,0.0
17.1,8,10,33.223,-81.684,3.25714,0.62514,14.50097,38.42924,-2.60339,993.19788,4.04384,0.85653,0,204.0611,50.45888,0.0,0,0,0.0
17.1,39,55,33.268,-81.653,3.43137,0.53614,14.64891,37.30516,0.64541,993.42627,3.96295,0.74342,0,213.13597,1.14787,0.0,0,0,0.0
17.1,32,61,33.274,-81.66,3.30339,0.37209,14.79654,37.11951,-0.07173,994.76361,3.97616,0.82473,0,207.01065,1.54286,0.0,0,0,0.0
17.1,63,8,33.221,-81.629,3.69914,0.74429,14.73523,37.12584,2.81202,993.33984,3.96665,0.92556,0,330.09671,0.49724,0.0,0,0,0.0
17.1,32,12,33.225,-81.66,3.1979,0.45505,14.54083,38.11666,2.00836,992.85175,4.0229,0.80638,0,211.46404,1.27435,0.0,0,0,0.0
17.1,24,59,33.272,-81.668,3.15224,0.43033,14.91458,36.94629,-4.65664,995.09344,3.98702,0.95475,0,199.37036,1.75473,0.0,0,0,0.0
17.1,77,26,33.239,-81.615,3.74534,0.34927,14.75279,36.6501,3.20404,993.0882,3.92136,1.00788,0,330.62817,0.5074,0.0,0,0,0.0
17.1,33,29,33.242,-81.659,3.75047,0.91607,14.33496,38.18196,0.28933,991.84656,3.97969,0.71344,0,218.54483,1.30866,0.0,0,0,0.0
17.1,70,68,33.281,-81.622,3.96913,0.0298,14.36045,37.61953,-3.5143,991.5733,3.92875,0.74445,0,330.53452,1.28972,0.0,0,0,0.0
17.1,37,57,33.27,-81.655,3.39406,0.44579,14.72046,37.18898,1.14844,994.04047,3.96671,0.76907,0,211.41638,1.3381,0.0,0,0,0.0
17.1,79,53,33.266,-81.613,3.57971,0.43713,14.7595,36.48365,13.52906,991.48206,3.9117,0.96603,0,326.72144,0.88433,0.0,0,0,0.0
17.1,23,28,33.241,-81.669,3.60296,0.91646,14.47981,38.04185,1.10506,993.75031,3.99524,0.67983,0,262.56595,1.21105,0.0,0,0,0.0
17.1,73,63,33.276,-81.619,3.66442,-0.09728,14.71266,36.72919,-1.50519,993.15582,3.91921,0.851,0,324.46631,1.0676,0.0,0,0,0.0
17.1,5,24,33.237,-81.687,3.61056,0.83767,14.52848,38.1969,0.95783,994.27069,4.02225,0.72696,0,218.58298,1.38068,0.0,0,0,0.0
17.1,52,21,33.234,-81.64,3.50968,0.38108,14.66336,37.30267,-7.56421,993.36499,3.96669,0.92177,0,324.57794,0.57354,0.0,0,0,0.0
17.1,49,46,33.259,-81.643,3.6524,0.75701,14.40999,37.6862,2.66991,991.52625,3.94875,0.67759,0,219.56337,1.08657,0.0,0,0,0.0
17.1,78,65,33.278,-81.614,3.82961,-0.13253,14.63389,36.85159,-1.20478,992.42316,3.91493,0.92276,0,334.40451,1.46646,0.0,0,0,0.0
17.1,17,54,33.267,-81.675,3.13654,0.55834,14.92862,36.99694,1.43012,995.00531,3.99651,0.96538,0,326.9632,1.05618,0.0,0,0,0.0
17.1,17,59,33.272,-81.675,3.14969,0.45324,14.88116,37.09927,-1.26426,994.46875,3.99731,0.95764,0,324.41479,1.03133,0.0,0,0,0.0
17.1,79,16,33.229,-81.613,3.63173,-0.07276,14.89587,36.38989,8.3347,993.0874,3.93023,1.01233,0,324.10162,0.46533,0.0,0,0,0.0
17.1,16,46,33.259,-81.676,3.37024,0.64644,14.68757,37.49692,-2.4023,993.16962,3.9945,0.90318,0,199.94688,1.95453,0.0,0,0,0.0
17.1,29,14,33.227,-81.663,3.24934,0.38394,14.48481,38.28817,4.06098,992.51862,4.02752,0.7991,0,330.60501,0.95302,0.0,0,0,0.0
17.1,39,41,33.254,-81.653,3.62508,0.91764,14.44564,37.76831,7.15346,992.06958,3.96444,0.66943,0,206.32448,1.38424,0.0,0,0,0.0
17.1,75,68,33.281,-81.617,3.88073,0.02203,14.49261,37.27903,-6.85024,992.12622,3.92496,0.8425,0,328.62225,1.53087,0.0,0,0,0.0
17.1,74,22,33.235,-81.618,3.80298,0.28047,14.78273,36.67173,-3.15295,993.73315,3.9288,1.02145,0,329.32504,0.49607,0.0,0,0,0.0
17.1,46,59,33.272,-81.646,3.45582,0.37383,14.7789,36.99388,3.94245,994.85266,3.95777,0.70963,0,209.96272,1.09328,0.0,0,0,0.0
17.1,4,45,33.258,-81.688,3.16653,0.69159,14.86658,37.34351,0.478,995.17346,4.0169,0.91528,0,320.63556,1.00942,0.0,0,0,0.0
17.1,51,15,33.228,-81.641,3.28419,0.40731,14.7379,37.23825,3.03038,993.14435,3.98017,0.89637,0,324.25961,0.5232,0.0,0,0,0.0
17.1,48,34,33.247,-81.644,3.79229,0.77022,14.29043,38.02023,-7.95137,991.5448,3.95247,0.72006,0,213.84891,1.11053,0.0,0,0,0.0
17.1,52,61,33.274,-81.64,3.62773,0.32413,14.54737,37.38682,5.67047,992.68048,3.94825,0.7191,0,214.4641,1.13465,0.0,0,0,0.0
17.1,74,55,33.268,-81.618,3.53543,0.1932,14.78037,36.50305,14.24118,991.8905,3.9175,0.95395,0,327.64999,0.67867,0.0,0,0,0.0
17.1,8,40,33.253,-81.684,3.41576,0.76232,14.68279,37.66142,8.78947,993.48822,4.00945,0.84558,0,332.50656,0.99179,0.0,0,0,0.0
17.1,57,65,33.278,-81.635,3.70651,0.07625,14.31562,37.83718,1.1145,991.52948,3.94002,0.66849,0,209.86253,1.23811,0.0,0,0,0.0
17.1,62,31,33.244,-81.63,3.79688,0.44657,14.4505,37.49907,3.41788,991.73425,3.93878,0.82846,0,331.46527,0.44403,0.0,0,0,0.0
17.1,77,60,33.273,-81.615,3.7536,-0.17215,14.68964,36.67389,8.88981,991.74689,3.91304,0.94132,0,334.33295,1.03621,0.0,0,0,0.0
17.1,65,59,33.272,-81.627,3.58681,0.04793,14.71523,36.81922,6.55862,993.26685,3.92904,0.79569,0,324.11435,0.48885,0.0,0,0,0.0
17.1,35,34,33.247,-81.657,3.69232,1.00592,14.29899,38.17503,-3.91936,991.53906,3.97081,0.69449,0,203.1978,2.01888,0.0,0,0,0.0
17.1,4,64,33.277,-81.688,3.43485,0.38917,14.59239,37.99316,6.55614,992.92554,4.02315,0.91119,0,324.845,0.98645,0.0,0,0,0.0
17.1,53,57,33.27,-81.639,3.49645,0.4071,14.72103,36.97212,8.60582,993.41486,3.94626,0.76108,0,320.28183,0.37433,0.0,0,0,0.0
17.1,10,24,33.237,-81.682,3.59208,0.84865,14.53268,38.15163,-1.25855,994.51941,4.01755,0.7058,0,221.60716,1.40903,0.0,0,0,0.0
17.1,63,47,33.26,-81.629,3.65587,0.76435,14.51181,37.26577,0.59352,991.51685,3.93096,0.79994,0,326.93338,0.50725,0.0,0,0,0.0
17.1,37,68,33.281,-81.655,3.63291,0.19106,14.37089,38.01213,-2.49769,992.33691,3.96938,0.70508,0,196.07384,1.77619,0.0,0,0,0.0
17.1,30,28,33.241,-81.662,3.69325,0.89792,14.43054,38.04581,2.15519,992.87537,3.9863,0.69992,0,236.06674,1.25162,0.0,0,0,0.0
17.1,29,65,33.278,-81.663,3.35746,0.25215,14.5767,37.63021,2.72722,993.00439,3.98029,0.81975,0,198.49887,1.87624,0.0,0,0,0.0
17.1,51,51,33.264,-81.641,3.58278,0.63664,14.55371,37.32311,11.45086,991.97528,3.94601,0.7183,0,334.85162,0.31,0.0,0,0,0.0
17.1,6,47,33.26,-81.686,3.22159,0.67853,14.87257,37.29021,0.65558,995.01062,4.0134,0.93375,0,323.29156,1.01288,0.0,0,0,0.0
17.1,23,55,33.268,-81.669,3.23076,0.53588,14.80935,37.1499,0.00332,993.89545,3.9863,0.95989,0,207.65579,1.55662,0.0,0,0,0.0
17.1,25,12,33.225,-81.667,3.19712,0.48787,14.49701,38.36642,5.24985,992.6601,4.03839,0.80732,0,293.70175,61.81108,0.0,0,0,0.0
17.1,26,65,33.278,-81.666,3.29158,0.25534,14.62617,37.56078,2.43008,993.27509,3.98476,0.85208,0,193.45555,1.936,0.0,0,0,0.0
17.1,14,42,33.255,-81.678,3.38617,0.75048,14.63369,37.64739,0.97792,992.70154,3.99828,0.87612,0,193.98534,1.94361,0.0,0,0,0.0
17.1,72,63,33.276,-81.62,3.67619,-0.08548,14.6827,36.80565,-1.95374,993.01013,3.92023,0.83078,0,324.19958,0.9991,0.0,0,0,0.0
17.1,31,34,33.247,-81.661,3.66467,1.04491,14.31454,38.19101,-2.27762,991.5365,3.97655,0.70086,0,203.50941,2.12627,0.0,0,0,0.0
17.1,44,14,33.227,-81.648,3.4099,0.40736,14.574,37.73444,5.58482,992.2168,3.99383,0.80339,0,327.09201,0.59386,0.0,0,0,0.0
17.1,21,51,33.264,-81.671,3.30119,0.59151,14.821,37.15034,7.40063,994.07581,3.98866,0.92747,0,335.09235,1.03558,0.0,0,0,0.0
17.1,11,28,33.241,-81.681,3.5757,0.87824,14.43921,38.25729,-0.06617,993.3374,4.00885,0.70013,0,221.73808,1.38187,0.0,0,0,0.0
17.1,78,23,33.236,-81.614,3.80225,0.25922,14.74521,36.66322,-2.98305,993.27643,3.92006,1.02145,0,331.42682,0.50235,0.0,0,0,0.0
17.1,55,7,33.22,-81.637,3.64358,0.86856,14.79771,37.15955,-0.26452,994.85144,3.98042,0.83187,0,331.45001,0.55963,0.0,0,0,0.0
17.1,48,26,33.239,-81.644,3.68614,0.57069,14.47968,37.68637,-11.87323,992.28839,3.9638,0.8326,0,212.16449,1.21723,0.0,0,0,0.0
17.1,55,59,33.272,-81.637,3.59701,0.32536,14.64402,37.12064,1.92447,993.07465,3.94352,0.75316,0,210.39447,1.17393,0.0,0,0,0.0
17.1,24,31,33.244,-81.668,3.61867,1.00972,14.43062,38.07647,3.04212,992.87781,3.98952,0.68902,0,259.99701,1.10846,0.0,0,0,0.0
17.1,31,36,33.249,-81.661,3.63201,1.05312,14.33642,38.1243,-1.99998,991.53125,3.97535,0.69314,0,200.7171,2.53755,0.0,0,0,0.0
17.1,49,68,33.281,-81.643,3.83497,0.14562,14.26109,38.09856,-1.65686,991.44843,3.95336,0.6646,0,204.72379,1.49309,0.0,0,0,0.0
17.1,72,12,33.225,-81.62,3.58478,0.51944,14.75394,36.85738,10.76303,991.83112,3.94891,0.96925,0,327.16156,0.40017,0.0,0,0,0.0
17.1,52,65,33.278,-81.64,3.66313,0.13793,14.33681,37.86106,4.21908,991.53345,3.94799,0.6751,0,210.31378,1.11996,0.0,0,0,0.0
17.1,27,40,33.253,-81.665,3.47497,0.91042,14.49253,37.80552,1.6891,992.25507,3.97982,0.71484,0,203.63022,2.27916,0.0,0,0,0.0
17.1,58,9,33.222,-81.634,3.57322,0.82405,14.84388,36.98047,3.0303,994.49872,3.97467,0.89932,0,333.45972,0.52141,0.0,0,0,0.0
17.1,22,47,33.26,-81.67,3.35004,0.61739,14.80674,37.18217,-1.17442,994.52063,3.98655,0.81603,0,204.20717,1.71321,0.0,0,0,0.0
17.1,20,67,33.28,-81.672,3.48364,0.27006,14.48683,37.95428,-2.39291,992.31714,3.99373,0.82018,0,197.02226,1.87553,0.0,0,0,0.0
17.1,26,8,33.221,-81.666,3.2923,0.62325,14.55688,38.26017,3.78796,993.48468,4.03968,0.78026,0,288.42957,26.07145,0.0,0,0,0.0
17.1,14,7,33.22,-81.678,3.16026,0.50935,14.53158,38.3629,-3.1437,993.43298,4.044,0.84311,0,188.69624,49.40791,0.0,0,0,0.0
17.1,40,5,33.218,-81.652,3.7238,0.68789,14.43312,38.20531,-5.82395,993.07898,4.00287,0.69385,0,223.38087,1.13062,0.0,0,0,0.0
17.1,47,27,33.24,-81.645,3.74508,0.59779,14.413,37.83007,-9.03541,991.8197,3.96342,0.81007,0,212.80716,1.15809,0.0,0,0,0.0
17.1,75,47,33.26,-81.617,3.68496,0.71925,14.57903,36.95042,-1.98219,991.50714,3.91497,0.94075,0,329.81113,0.74308,0.0,0,0,0.0
17.1,11,45,33.258,-81.681,3.36265,0.66781,14.74732,37.44609,4.30604,993.43555,4.00366,0.9298,0,329.54739,0.988,0.0,0,0,0.0
17.1,16,66,33.279,-81.676,3.38064,0.33188,14.52859,37.91656,0.98801,992.35931,4.00056,0.85696,0,292.51047,1.20434,0.0,0,0,0.0
17.1,41,66,33.279,-81.651,3.48656,0.17706,14.50628,37.66996,4.66588,993.24603,3.96512,0.6956,0,198.21211,1.48407,0.0,0,0,0.0
17.1,16,39,33.252,-81.676,3.39685,0.85503,14.53681,37.84651,3.43106,992.19055,3.99603,0.82142,0,196.03473,2.01548,0.0,0,0,0.0
17.1,25,4,33.217,-81.667,3.38861,0.68147,14.55466,38.32629,-0.73452,994.20599,4.04308,0.75614,0,186.98717,58.71273,0.0,0,0,0.0
17.1,22,24,33.237,-81.67,3.63612,0.79385,14.46366,38.18703,-1.50763,994.02051,4.00513,0.68974,0,221.32864,1.30168,0.0,0,0,0.0
17.1,69,50,33.263,-81.623,3.57954,0.66554,14.67326,36.81382,2.80317,991.9472,3.92296,0.91486,0,331.10239,0.51381,0.0,0,0,0.0
17.1,51,26,33.239,-81.641,3.64974,0.54572,14.54847,37.49994,-9.31137,992.84778,3.9598,0.84863,0,212.4079,1.22573,0.0,0,0,0.0
17.1,7,30,33.243,-81.685,3.55291,0.85285,14.46993,38.21771,0.58951,993.29297,4.01299,0.72426,0,218.34129,1.36896,0.0,0,0,0.0
17.1,18,21,33.234,-81.674,3.57951,0.70467,14.5242,38.21084,-1.58352,994.59436,4.02124,0.70276,0,218.33786,1.21818,0.0,0,0,0.0
17.1,73,52,33.265,-81.619,3.5492,0.5134,14.74976,36.58289,10.66234,991.81519,3.9185,0.95393,0,330.13293,0.63832,0.0,0,0,0.0
17.1,73,49,33.262,-81.619,3.66919,0.69621,14.61846,36.87757,1.00741,991.52136,3.91734,0.93956,0,331.42133,0.63558,0.0,0,0,0.0
17.1,71,65,33.278,-81.621,3.80745,-0.07479,14.50856,37.21022,-5.37769,992.15369,3.92169,0.79087,0,326.03259,1.092,0.0,0,0,0.0
17.1,78,4,33.217,-81.614,3.86865,0.79906,14.47257,37.503,-5.21283,991.75323,3.94483,0.82665,0,220.03722,1.53607,0.0,0,0,0.0
17.1,70,55,33.268,-81.622,3.41421,0.24363,14.84395,36.43659,11.1079,992.8161,3.92298,0.93003,0,323.03543,0.56368,0.0,0,0,0.0
17.1,68,34,33.247,-81.624,3.79674,0.43551,14.47529,37.33662,-7.66526,991.89886,3.92745,0.87132,0,327.43158,0.61559,0.0,0,0,0.0
17.1,13,22,33.235,-81.679,3.57564,0.77663,14.56065,38.13509,-3.01064,994.9895,4.02127,0.70688,0,219.93932,1.34482,0.0,0,0,0.0
17.1,35,20,33.233,-81.657,3.6959,0.48799,14.37673,38.25913,2.48777,992.02173,3.99799,0.74058,0,336.3551,1.05401,0.0,0,0,0.0
17.1,49,6,33.219,-81.643,3.71762,0.86465,14.70536,37.47086,-1.54297,994.87872,3.98941,0.70961,0,330.11252,0.63959,0.0,0,0,0.0
17.1,62,43,33.256,-81.63,3.68656,0.79111,14.46066,37.41696,3.38942,991.52295,3.93364,0.76073,0,328.75339,0.7049,0.0,0,0,0.0
17.1,12,10,33.223,-81.68,3.24731,0.58003,14.48114,38.46141,-0.85491,993.16479,4.04209,0.818,0,218.44191,55.16481,0.0,0,0,0.0
17.1,65,45,33.258,-81.627,3.63668,0.7491,14.50266,37.27129,0.85101,991.51398,3.9292,0.82167,0,327.91306,0.59976,0.0,0,0,0.0
17.1,66,59,33.272,-81.626,3.58575,0.03191,14.72541,36.78226,5.8662,993.26746,3.92772,0.80596,0,324.30658,0.51891,0.0,0,0,0.0
17.1,61,48,33.261,-81.631,3.67574,0.77296,14.51138,37.2883,1.92638,991.51678,3.93323,0.77343,0,327.9971,0.50393,0.0,0,0,0.0
17.1,21,28,33.241,-81.671,3.56966,0.91209,14.47395,38.07871,-1.69857,993.78198,3.99745,0.68053,0,217.35449,1.25875,0.0,0,0,0.0
17.1,11,18,33.231,-81.681,3.4554,0.64214,14.52629,38.33233,-3.88939,994.3382,4.03564,0.75151,0,200.30048,57.33722,0.0,0,0,0.0
17.1,38,41,33.254,-81.654,3.59255,0.9042,14.47204,37.72752,6.81339,992.3324,3.96597,0.66805,0,204.33296,1.4545,0.0,0,0,0.0
17.1,21,10,33.223,-81.671,3.20946,0.552,14.51348,38.36438,5.8953,992.99017,4.04119,0.8054,0,296.52094,61.31497,0.0,0,0,0.0
17.1,8,29,33.242,-81.684,3.56738,0.86628,14.45657,38.2433,0.29431,993.29486,4.01213,0.71433,0,220.93463,1.40803,0.0,0,0,0.0
17.1,7,7,33.22,-81.685,3.19836,0.67378,14.53851,38.37566,1.77641,993.26996,4.04785,0.87873,0,302.96722,57.89696,0.0,0,0,0.0
17.1,78,49,33.262,-81.614,3.70131,0.73416,14.63884,36.76857,0.08624,991.49646,3.9111,0.96641,0,328.258,0.78839,0.0,0,1,4.832403921462003e-11
17.1,47,16,33.229,-81.645,3.42052,0.37943,14.57062,37.65208,0.56052,992.15027,3.98449,0.86101,0,325.401,0.56801,0.0,0,0,0.0
17.1,54,62,33.275,-81.638,3.65338,0.24215,14.4524,37.56183,4.82123,992.0321,3.94466,0.70746,0,214.07265,1.12021,0.0,0,0,0.0
17.1,60,10,33.223,-81.632,3.5489,0.75783,14.84515,36.92664,6.52271,994.05872,3.97101,0.93034,0,334.25507,0.50562,0.0,0,0,0.0
17.1,14,5,33.218,-81.678,3.13238,0.58675,14.56502,38.31442,-5.39254,993.737,4.04652,0.85669,0,189.42349,48.79176,0.0,0,0,0.0
17.1,61,10,33.223,-81.631,3.5765,0.73724,14.82011,36.95879,7.33237,993.75482,3.96918,0.93704,0,334.2446,0.50495,0.0,0,0,0.0
17.1,29,8,33.221,-81.663,3.37155,0.65709,14.55034,38.2083,3.96688,993.40192,4.0328,0.77264,0,305.76294,0.90699,0.0,0,0,0.0
17.1,8,62,33.275,-81.684,3.42032,0.37361,14.55996,37.95358,4.26384,992.23425,4.01325,0.91882,0,326.99496,0.98262,0.0,0,0,0.0
17.1,67,21,33.234,-81.625,3.69137,0.32346,14.81956,36.73806,-4.65169,994.26318,3.94326,1.00255,0,327.58752,0.39936,0.0,0,0,0.0
17.1,69,48,33.261,-81.623,3.63689,0.71637,14.58298,37.01821,-0.71241,991.62622,3.92271,0.89709,0,330.85544,0.57209,0.0,0,0,0.0
17.1,15,5,33.218,-81.677,3.12562,0.58342,14.58168,38.28054,-5.45137,993.95203,4.04647,0.84684,0,187.10573,50.83834,0.0,0,0,0.0
17.1,9,28,33.241,-81.683,3.58046,0.87187,14.44337,38.26894,0.31736,993.2865,4.01137,0.70844,0,222.86116,1.42597,0.0,0,0,0.0
