Time (UTC) , i value , j value , latitude , longitude ," u (west to east wind, m/s) "," v (south to north wind, m/s) ", temperature (C) , relative humidity (%) , vertical velocity (cm/s) , pressure (mb) , water vapor Â (g/kg) , turbulent kinetic energy (m^2/s^2) , precipitation rate (mm/hr), sensible heat flux (W/m^2) , Latent heat flux (W/m^2) , tracer concentration,leakage,classify_pred,regression_pred
17.1,5,68,33.281,-81.687,3.50949,0.38349,14.52075,38.1697,4.67323,992.61383,4.02416,0.8966,0,192.19241,1.7206,0.0,0,0,0.0
17.1,23,66,33.279,-81.669,3.31971,0.24232,14.59357,37.67516,-0.78595,993.05743,3.98925,0.84124,0,190.77046,1.86533,0.0,0,0,0.0
17.1,64,27,33.24,-81.628,3.78065,0.42661,14.61114,37.16175,3.81927,992.60254,3.94127,0.91226,0,329.67203,0.21555,0.0,0,0,0.0
17.1,54,36,33.249,-81.638,3.8441,0.80191,14.28639,37.93566,-3.82063,991.54468,3.94262,0.69617,0,272.17856,1.0214,2.011e-12,1,1,7.695513670746834e-11
17.1,55,36,33.249,-81.637,3.88558,0.78621,14.29721,37.89806,0.40964,991.54602,3.94151,0.69648,0,340.67361,0.7426,2.011e-12,1,1,8.300735099275869e-11
17.1,56,36,33.249,-81.636,3.90782,0.76869,14.3074,37.86068,0.82885,991.54657,3.94026,0.70029,0,337.29694,0.74859,6.032e-12,1,1,5.771774724827594e-11
17.1,57,36,33.249,-81.635,3.91401,0.7528,14.31557,37.82892,0.00454,991.54535,3.93907,0.708,0,335.18524,0.75223,1.206e-11,1,1,5.1374265952475184e-11
17.1,58,36,33.249,-81.634,3.91458,0.73625,14.32467,37.79445,-1.05347,991.54315,3.93785,0.7184,0,333.50992,0.7526,6.032e-12,1,1,5.803194036424486e-11
17.1,59,36,33.249,-81.633,3.91065,0.71898,14.33458,37.75768,-2.15173,991.54034,3.9366,0.73135,0,332.30017,0.75189,7.64e-12,1,1,4.16552625726041e-11
17.1,60,36,33.249,-81.632,3.90441,0.70219,14.34297,37.72535,-3.01593,991.53784,3.93542,0.74532,0,331.75287,0.75911,1.26e-11,1,1,4.2495645891094114e-11
17.1,61,36,33.249,-81.631,3.8975,0.68395,14.35251,37.68953,-3.7748,991.53693,3.93415,0.76104,0,331.42892,0.76415,1.394e-11,1,1,4.2432141134085555e-11
17.1,62,36,33.249,-81.63,3.89098,0.66538,14.36185,37.65403,-4.44391,991.53577,3.93286,0.77702,0,331.33856,0.76234,9.249e-12,1,1,4.0301401105224954e-11
17.1,63,36,33.249,-81.629,3.88508,0.64693,14.37084,37.61947,-5.03963,991.53387,3.93159,0.79256,0,331.4256,0.75574,1.448e-11,1,1,4.1867703748366125e-11
17.1,64,36,33.249,-81.628,3.87967,0.62942,14.38007,37.5851,-5.56296,991.53162,3.93039,0.80667,0,331.5394,0.75437,7.238e-12,1,1,3.8833186666309416e-11
17.1,65,36,33.249,-81.627,3.87411,0.61055,14.3908,37.54673,-6.07567,991.54059,3.92912,0.82119,0,331.38965,0.74988,1.046e-11,1,1,4.1322584243275173e-11
17.1,66,36,33.249,-81.626,3.86709,0.5922,14.40295,37.50558,-6.57738,991.55908,3.92787,0.83461,0,331.09824,0.74976,1.126e-11,1,1,4.7992415597164495e-11
17.1,67,36,33.249,-81.625,3.85771,0.57467,14.41677,37.46129,-7.08062,991.59088,3.92668,0.84692,0,330.69113,0.75393,2.319e-11,1,1,4.657721430767481e-11
17.1,68,36,33.249,-81.624,3.83965,0.55698,14.43652,37.40435,-7.67251,991.68213,3.92544,0.85964,0,329.91736,0.75122,1.944e-11,1,1,5.669034686128782e-11
17.1,69,36,33.249,-81.623,3.81834,0.54358,14.46162,37.33763,-8.05941,991.81641,3.92436,0.87158,0,329.21841,0.76051,1.247e-11,1,1,4.643793682923558e-11
17.1,70,36,33.249,-81.622,3.79361,0.53313,14.49039,37.26293,-8.22434,991.97205,3.92329,0.88382,0,328.59393,0.7746,1.568e-11,1,1,5.3933107979631245e-11
17.1,71,36,33.249,-81.621,3.76647,0.52613,14.52266,37.18007,-8.05194,992.14423,3.92218,0.89664,0,328.07767,0.79022,1.917e-11,1,1,4.435166123251122e-11
17.1,72,36,33.249,-81.62,3.75338,0.52465,14.55451,37.0998,-7.17833,992.31842,3.92122,0.90798,0,327.77209,0.7945,3.606e-11,1,1,5.12160591714661e-11
17.1,73,36,33.249,-81.619,3.76711,0.52491,14.56962,37.05256,-5.66908,992.33411,3.92005,0.91929,0,328.56982,0.80096,3.029e-11,1,1,5.0446674615400866e-11
17.1,74,36,33.249,-81.618,3.79619,0.52466,14.56438,37.04686,-4.04246,992.18982,3.91868,0.92965,0,330.66962,0.80637,3.19e-11,1,1,6.227793281077254e-11
17.1,75,36,33.249,-81.617,3.83,0.52249,14.5399,37.08157,-2.68808,991.9137,3.91717,0.93844,0,333.94778,0.80869,3.284e-11,1,1,4.965153288516433e-11
17.1,76,36,33.249,-81.616,3.84768,0.50951,14.52215,37.10249,-2.79008,991.72333,3.91558,0.94608,0,335.91281,0.81801,3.646e-11,1,1,5.5457888281651435e-11
17.1,77,36,33.249,-81.615,3.84865,0.49799,14.51277,37.10735,-3.04651,991.60974,3.91413,0.95214,0,336.15451,0.83189,3.499e-11,1,1,7.295106185800648e-11
17.1,43,37,33.25,-81.649,3.77844,0.97991,14.32607,37.99395,-3.17697,991.72278,3.95829,0.67576,0,209.56812,1.37572,1.069e-08,1,1,9.037571579995074e-09
17.1,44,37,33.25,-81.648,3.79686,0.97444,14.31255,38.0089,-3.67923,991.62952,3.95671,0.67802,0,211.48651,1.2728,8.748e-09,1,1,7.197785478751939e-09
17.1,45,37,33.25,-81.647,3.80714,0.96597,14.30475,38.01289,-4.32937,991.58142,3.95529,0.6797,0,213.0108,1.23758,3.231e-09,1,1,3.3865801274401974e-09
17.1,46,37,33.25,-81.646,3.81492,0.9551,14.29777,38.01484,-4.95114,991.54822,3.9538,0.68142,0,214.39305,1.18844,7.327e-10,1,1,6.612987379917001e-10
17.1,47,37,33.25,-81.645,3.82027,0.94229,14.29276,38.01218,-5.5012,991.53369,3.95227,0.68301,0,215.78395,1.13823,2.429e-10,1,1,4.825883026526867e-10
17.1,48,37,33.25,-81.644,3.82382,0.92906,14.29115,38.0021,-5.91691,991.539,3.95079,0.68424,0,217.38199,1.10857,1.721e-10,1,1,1.7265625040785437e-10
17.1,49,37,33.25,-81.643,3.82637,0.9165,14.28914,37.99369,-6.06009,991.5415,3.94939,0.68519,0,219.02129,1.15392,1.279e-10,1,1,1.416884665150775e-10
17.1,50,37,33.25,-81.642,3.82839,0.90383,14.2872,37.98466,-6.2607,991.54272,3.94793,0.68608,0,220.40356,1.19789,1.146e-10,1,1,1.3243053875733324e-10
17.1,51,37,33.25,-81.641,3.82945,0.89087,14.28589,37.97396,-6.29915,991.54291,3.94647,0.68676,0,221.25752,1.23142,1.109e-10,1,1,1.1660664100965334e-10
17.1,52,37,33.25,-81.64,3.8291,0.87737,14.28604,37.96021,-5.8659,991.54254,3.94509,0.68703,0,221.26433,1.24247,1.267e-10,1,1,1.5585152612906938e-10
17.1,53,37,33.25,-81.639,3.81903,0.86652,14.28525,37.94806,-5.91094,991.54211,3.94362,0.68752,0,221.26222,1.26308,9.611e-11,1,1,1.4857873265050614e-10
17.1,54,37,33.25,-81.638,3.84317,0.85415,14.2914,37.92085,-2.84201,991.54114,3.94239,0.68744,0,272.98734,1.04371,7.882e-11,1,1,1.0282016904561431e-10
17.1,55,37,33.25,-81.637,3.88559,0.83982,14.30195,37.8838,1.35165,991.539,3.94128,0.68786,0,341.04614,0.742,7.882e-11,1,1,1.843137586998722e-10
17.1,56,37,33.25,-81.636,3.90804,0.82243,14.3115,37.8475,1.6698,991.534,3.94,0.69191,0,337.56268,0.74848,6.354e-11,1,1,1.783006797761999e-10
17.1,57,37,33.25,-81.635,3.91304,0.80582,14.31909,37.81697,0.7287,991.53223,3.9388,0.69978,0,335.32965,0.75326,5.952e-11,1,1,9.304104708895977e-11
17.1,58,37,33.25,-81.634,3.91192,0.78856,14.32806,37.78275,-0.45438,991.53284,3.93755,0.71038,0,333.53531,0.75792,5.067e-11,1,1,8.648057270299603e-11
17.1,59,37,33.25,-81.633,3.90611,0.77085,14.33842,37.7449,-1.65736,991.53516,3.93629,0.72365,0,332.21915,0.76236,4.062e-11,1,1,6.856612499994696e-11
17.1,60,37,33.25,-81.632,3.89859,0.75438,14.34786,37.71012,-2.51725,991.53583,3.9351,0.73819,0,331.6001,0.76563,4.102e-11,1,1,6.188530243811385e-11
17.1,61,37,33.25,-81.631,3.89055,0.73665,14.35817,37.67241,-3.29331,991.53601,3.93383,0.7546,0,331.31995,0.76864,3.217e-11,1,1,5.818959203374163e-11
17.1,62,37,33.25,-81.63,3.88293,0.71869,14.36737,37.63721,-3.9703,991.53503,3.93254,0.77125,0,331.30914,0.77036,3.137e-11,1,1,5.492187260536241e-11
17.1,63,37,33.25,-81.629,3.876,0.70094,14.37537,37.605,-4.55641,991.53296,3.93125,0.78744,0,331.49323,0.77145,3.592e-11,1,1,5.779857148446865e-11
17.1,64,37,33.25,-81.628,3.86989,0.68426,14.38345,37.57325,-5.05852,991.53052,3.93004,0.80212,0,331.7467,0.77458,3.163e-11,1,1,4.9084653008790724e-11
17.1,65,37,33.25,-81.627,3.86431,0.66641,14.39296,37.53761,-5.51172,991.53278,3.92875,0.81713,0,331.6358,0.77293,3.753e-11,1,1,5.576786255012678e-11
17.1,66,37,33.25,-81.626,3.85823,0.64909,14.40275,37.50166,-5.92131,991.53949,3.92748,0.83091,0,331.47736,0.77196,5.898e-11,1,1,8.03101196655831e-11
17.1,67,37,33.25,-81.625,3.851,0.63254,14.41306,37.46496,-6.30061,991.55334,3.92625,0.84343,0,331.33295,0.77342,6.89e-11,1,1,8.788167416007298e-11
17.1,68,37,33.25,-81.624,3.8388,0.61552,14.42882,37.41573,-6.68651,991.60181,3.92496,0.85618,0,330.93457,0.78028,7.895e-11,1,1,9.282966062507114e-11
17.1,69,37,33.25,-81.623,3.82415,0.60215,14.44673,37.36352,-6.92724,991.67651,3.92381,0.86792,0,330.35187,0.78246,8.472e-11,1,1,9.040754256339767e-11
17.1,70,37,33.25,-81.622,3.8061,0.59118,14.46742,37.30546,-7.05124,991.77289,3.92266,0.87978,0,329.77844,0.78533,6.93e-11,1,1,8.546760521532804e-11
17.1,71,37,33.25,-81.621,3.78486,0.58309,14.49189,37.23901,-6.99093,991.89447,3.92148,0.8921,0,329.32172,0.79169,5.442e-11,1,1,7.258485479333388e-11
17.1,72,37,33.25,-81.62,3.77344,0.58061,14.51955,37.16711,-6.37156,992.03503,3.92046,0.90328,0,329.16757,0.80445,5.027e-11,1,1,6.75727529486636e-11
17.1,73,37,33.25,-81.619,3.78186,0.57988,14.53421,37.12122,-5.30194,992.06458,3.91928,0.91443,0,329.71497,0.81058,5.764e-11,1,1,8.186837319179574e-11
17.1,74,37,33.25,-81.618,3.80183,0.5787,14.53453,37.10471,-4.14948,991.98114,3.91796,0.92459,0,331.20087,0.8146,4.772e-11,1,1,6.492831272630895e-11
17.1,75,37,33.25,-81.617,3.82562,0.57572,14.522,37.11525,-3.19029,991.80347,3.91656,0.93314,0,333.59802,0.81974,4.129e-11,1,1,5.961894866679529e-11
17.1,76,37,33.25,-81.616,3.83939,0.56423,14.51144,37.12207,-3.33296,991.67596,3.91508,0.9408,0,334.90259,0.87322,4.49e-11,1,1,6.302572352900881e-11
17.1,77,37,33.25,-81.615,3.83936,0.55286,14.50524,37.12085,-3.56119,991.59473,3.91368,0.94728,0,335.02557,0.92348,6.662e-11,1,1,8.393521988558916e-11
17.1,44,38,33.251,-81.648,3.77572,0.99064,14.32413,37.97829,-1.77988,991.5885,3.9567,0.67391,0,212.26347,1.23673,2.568e-10,1,1,7.473552887660162e-10
17.1,45,38,33.251,-81.647,3.78443,0.98377,14.31808,37.97885,-2.57065,991.56079,3.95529,0.67452,0,213.7645,1.20739,3.11e-09,1,1,2.9201920881405385e-09
17.1,46,38,33.251,-81.646,3.79191,0.97506,14.31193,37.97935,-3.22554,991.54218,3.95382,0.67533,0,215.1386,1.16592,2.677e-09,1,1,3.0827498331831293e-09
17.1,47,38,33.251,-81.645,3.79817,0.96488,14.30681,37.97729,-3.74147,991.53461,3.9523,0.67625,0,216.51112,1.12915,2.65e-09,1,1,2.9933515666158428e-09
17.1,48,38,33.251,-81.644,3.8034,0.95444,14.30435,37.96943,-4.13725,991.53864,3.95082,0.6771,0,218.04404,1.12304,1.915e-09,1,1,2.233655926886513e-09
17.1,49,38,33.251,-81.643,3.80723,0.94418,14.30186,37.96223,-4.27211,991.54022,3.94942,0.67784,0,219.746,1.16836,1.651e-09,1,1,1.7468578805690527e-09
17.1,50,38,33.251,-81.642,3.81038,0.93385,14.2995,37.95421,-4.48205,991.54108,3.94797,0.67861,0,221.19008,1.21388,1.246e-09,1,1,1.1392322640801922e-09
17.1,51,38,33.251,-81.641,3.8124,0.92312,14.29776,37.94458,-4.54283,991.54126,3.94651,0.67927,0,222.07687,1.24977,9.36e-10,1,1,9.350313856515413e-10
17.1,52,38,33.251,-81.64,3.81282,0.91156,14.29725,37.93241,-4.1352,991.54126,3.94512,0.67963,0,222.04961,1.26263,7.399e-10,1,1,8.289984809728423e-10
17.1,53,38,33.251,-81.639,3.80347,0.90279,14.29624,37.92099,-4.28173,991.5415,3.94366,0.6803,0,222.03767,1.28596,6.261e-10,1,1,1.0008888162715834e-09
17.1,54,38,33.251,-81.638,3.82833,0.89247,14.30239,37.89389,-1.30056,991.54138,3.94244,0.68024,0,273.52319,1.05826,5.365e-10,1,1,4.049970636632594e-10
17.1,55,38,33.251,-81.637,3.8713,0.87995,14.31314,37.85634,2.82133,991.54034,3.94132,0.68061,0,341.26761,0.74402,4.295e-10,1,1,3.8394959434029374e-10
17.1,56,38,33.251,-81.636,3.89354,0.86347,14.32333,37.81856,3.07353,991.53705,3.94005,0.68475,0,337.78604,0.75065,3.374e-10,1,1,3.9829772813249065e-10
17.1,57,38,33.251,-81.635,3.89776,0.8471,14.33092,37.78804,2.03958,991.53522,3.93884,0.69281,0,335.42798,0.75653,2.836e-10,1,1,3.0069080558803307e-10
17.1,58,38,33.251,-81.634,3.89573,0.83004,14.33921,37.75534,0.77397,991.53442,3.93758,0.70373,0,333.56296,0.7613,2.331e-10,1,1,2.1459165000514702e-10
17.1,59,38,33.251,-81.633,3.88894,0.81262,14.34851,37.71988,-0.49652,991.53455,3.93629,0.71743,0,332.23904,0.76462,2.323e-10,1,1,2.1678051020934674e-10
17.1,60,38,33.251,-81.632,3.88033,0.79666,14.35781,37.68541,-1.41784,991.5343,3.9351,0.73236,0,331.58624,0.76632,2.452e-10,1,1,2.1862769927771808e-10
17.1,61,38,33.251,-81.631,3.87106,0.77963,14.36821,37.64742,-2.24363,991.534,3.93383,0.74928,0,331.28302,0.76956,2.284e-10,1,1,2.0150123236639672e-10
17.1,62,38,33.251,-81.63,3.86225,0.76255,14.37791,37.611,-2.93192,991.53345,3.93253,0.76657,0,331.26932,0.77236,2.115e-10,1,1,2.114045882795068e-10
17.1,63,38,33.251,-81.629,3.85426,0.74583,14.38634,37.57782,-3.497,991.53241,3.93124,0.78345,0,331.46887,0.77391,2.028e-10,1,1,2.0032889236354379e-10
17.1,64,38,33.251,-81.628,3.84729,0.73022,14.3932,37.54902,-3.98611,991.53125,3.93002,0.7987,0,331.74353,0.77374,1.653e-10,1,1,1.7310616828858372e-10
17.1,65,38,33.251,-81.627,3.84134,0.71373,14.4014,37.51638,-4.41313,991.53094,3.92872,0.81427,0,331.62796,0.7736,1.596e-10,1,1,1.6867815477716874e-10
17.1,66,38,33.251,-81.626,3.83566,0.69782,14.40931,37.48467,-4.76351,991.53149,3.92743,0.8285,0,331.54105,0.77441,1.287e-10,1,1,1.4302878326155621e-10
17.1,67,38,33.251,-81.625,3.82983,0.68267,14.41698,37.45384,-5.04855,991.53394,3.92617,0.84134,0,331.57895,0.77663,1.103e-10,1,1,1.281564021571313e-10
17.1,68,38,33.251,-81.624,3.82253,0.6671,14.42799,37.41444,-5.28802,991.5473,3.92483,0.85419,0,331.63068,0.78316,1.072e-10,1,1,1.225153589690109e-10
17.1,69,38,33.251,-81.623,3.8138,0.65421,14.43908,37.37605,-5.4496,991.56915,3.92358,0.86581,0,331.31595,0.7837,1.264e-10,1,1,1.3341375226794128e-10
17.1,70,38,33.251,-81.622,3.80219,0.64288,14.45256,37.3326,-5.55737,991.60974,3.92233,0.87737,0,330.90161,0.78487,1.111e-10,1,1,1.2155579320882737e-10
17.1,71,38,33.251,-81.621,3.78742,0.63347,14.47012,37.28023,-5.56615,991.67908,3.92108,0.88921,0,330.49564,0.79045,1.248e-10,1,1,1.237478730597985e-10
17.1,72,38,33.251,-81.62,3.77869,0.62915,14.49188,37.22036,-5.15276,991.77722,3.91998,0.90001,0,330.28836,0.80703,1.269e-10,1,1,1.0891068602525422e-10
17.1,73,38,33.251,-81.619,3.7832,0.62633,14.50432,37.17946,-4.48792,991.80927,3.91875,0.91081,0,330.59137,0.83078,1.051e-10,1,1,1.1260850585337323e-10
17.1,74,38,33.251,-81.618,3.79558,0.6232,14.50815,37.15633,-3.78523,991.77295,3.91745,0.92071,0,331.56403,0.86479,8.552e-11,1,1,1.0415970863597579e-10
17.1,75,38,33.251,-81.617,3.81079,0.61869,14.5052,37.14766,-3.20411,991.67877,3.91615,0.92907,0,333.1821,0.90876,8.324e-11,1,1,1.0164999397765939e-10
17.1,76,38,33.251,-81.616,3.82085,0.60828,14.50129,37.14141,-3.37984,991.60907,3.91477,0.93668,0,333.96039,0.97607,9.437e-11,1,1,1.0510534109720027e-10
17.1,77,38,33.251,-81.615,3.82022,0.59732,14.50004,37.12989,-3.57325,991.56268,3.91342,0.94345,0,333.95947,1.02821,8.083e-11,1,1,1.0041609210809099e-10
17.1,47,39,33.252,-81.645,3.76748,0.96998,14.32553,37.93222,-1.58729,991.53528,3.95247,0.6706,0,217.23276,1.10803,8.043e-12,1,1,2.1338333877629623e-10
17.1,48,39,33.252,-81.644,3.77354,0.96228,14.32271,37.92509,-1.91332,991.53772,3.95099,0.6711,0,218.63086,1.13124,5.268e-11,1,1,2.0170695669285976e-10
17.1,49,39,33.252,-81.643,3.77805,0.95436,14.31947,37.91984,-2.04298,991.53821,3.94959,0.67163,0,220.29095,1.17535,1.391e-10,1,1,2.8954458275443073e-10
17.1,50,39,33.252,-81.642,3.78173,0.94643,14.3165,37.91339,-2.24583,991.53888,3.94815,0.67226,0,221.74384,1.21838,2.803e-10,1,1,4.908657369462333e-10
17.1,51,39,33.252,-81.641,3.78415,0.93809,14.31424,37.90511,-2.30269,991.53943,3.9467,0.67287,0,222.63609,1.25283,4.311e-10,1,1,4.856123281271607e-10
17.1,52,39,33.252,-81.64,3.78493,0.92876,14.31323,37.89437,-1.90154,991.53943,3.94532,0.67329,0,222.52756,1.26871,4.942e-10,1,1,4.850652102206254e-10
17.1,53,39,33.252,-81.639,3.7761,0.92248,14.31185,37.88419,-2.13463,991.54016,3.94389,0.67406,0,222.5166,1.29386,5.385e-10,1,1,4.901111183563955e-10
17.1,54,39,33.252,-81.638,3.80144,0.91468,14.31813,37.85681,0.7602,991.54047,3.94267,0.67404,0,273.87546,1.06358,5.94e-10,1,1,4.706496858908338e-10
17.1,55,39,33.252,-81.637,3.84468,0.90449,14.32944,37.81791,4.81155,991.53998,3.94156,0.67441,0,341.45203,0.74367,5.791e-10,1,1,3.90019794238583e-10
17.1,56,39,33.252,-81.636,3.86649,0.88951,14.34049,37.77835,5.03294,991.53748,3.94031,0.67863,0,337.99908,0.74349,5.192e-10,1,1,4.373266471180415e-10
17.1,57,39,33.252,-81.635,3.86998,0.87415,14.34758,37.74923,3.91371,991.5354,3.93911,0.68695,0,335.58249,0.75613,4.552e-10,1,1,3.991449115670065e-10
17.1,58,39,33.252,-81.634,3.86715,0.85807,14.35535,37.71782,2.58115,991.53394,3.93785,0.69826,0,333.63171,0.76419,4.353e-10,1,1,3.89501542130688e-10
17.1,59,39,33.252,-81.633,3.85941,0.84161,14.36433,37.68303,1.25502,991.53308,3.93654,0.7124,0,332.22064,0.76616,3.862e-10,1,1,3.9988171107729897e-10
17.1,60,39,33.252,-81.632,3.84958,0.82645,14.3736,37.64869,0.22405,991.53259,3.93536,0.72762,0,331.54684,0.76804,3.192e-10,1,1,3.602011466874444e-10
17.1,61,39,33.252,-81.631,3.83904,0.81047,14.38329,37.61227,-0.66272,991.53168,3.93407,0.74502,0,331.1308,0.77079,3.004e-10,1,1,3.30519611679847e-10
17.1,62,39,33.252,-81.63,3.82907,0.79461,14.39265,37.57662,-1.38087,991.53119,3.93276,0.76289,0,330.97992,0.77312,2.533e-10,1,1,2.5635885081420895e-10
17.1,63,39,33.252,-81.629,3.82006,0.77918,14.40109,37.54343,-1.95824,991.53107,3.93147,0.78038,0,331.04333,0.77456,1.96e-10,1,1,2.2837473578896095e-10
17.1,64,39,33.252,-81.628,3.81222,0.76479,14.4073,37.51619,-2.46029,991.53033,3.93022,0.79614,0,331.19241,0.77486,2.003e-10,1,1,2.1939186578556757e-10
17.1,65,39,33.252,-81.627,3.8057,0.74987,14.41521,37.48401,-2.87432,991.52911,3.92891,0.81228,0,331.28625,0.77512,2.314e-10,1,1,2.200401250096462e-10
17.1,66,39,33.252,-81.626,3.79991,0.73552,14.4227,37.45313,-3.19444,991.52734,3.92761,0.82706,0,331.4025,0.77676,2.084e-10,1,1,2.1734744559687158e-10
17.1,67,39,33.252,-81.625,3.79458,0.72182,14.4294,37.42449,-3.43597,991.52509,3.92634,0.84039,0,331.56717,0.77953,2.169e-10,1,1,2.2499227481098671e-10
17.1,68,39,33.252,-81.624,3.78974,0.70787,14.43668,37.39357,-3.60886,991.52295,3.92498,0.85357,0,331.849,0.78009,2.039e-10,1,1,2.0895971064582852e-10
